text,label,video_id
Joke. Joke. Blah! Blah!,anger,dia95_utt8
Well maybe it was all of your questions.,neutral,dia95_utt9
What about my questions?,neutral,dia95_utt10
"No, Im sorry. Its just my foot itches like crazy.",neutral,dia96_utt0
"Oh, Ill get it.",neutral,dia96_utt1
Wow! I usually get to know a girl a little better before I let her spoon me.,surprise,dia96_utt2
"Relax, its not like were forking.",joy,dia96_utt3
"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",joy,dia97_utt0
Hey!,joy,dia97_utt1
Hello.,neutral,dia97_utt2
Oh! Ooh! Oh Monica! Its so beautiful.,joy,dia97_utt3
I know!!!,joy,dia97_utt4
"So, Im here, ready to play.",joy,dia97_utt5
Okay.,neutral,dia97_utt6
"I brought a bunch of stuff for the house, so check it out. Ha-ha.",joy,dia97_utt7
Whats this?,surprise,dia97_utt8
"Thats a dog, every house should have a dog.",joy,dia97_utt9
Not one that can pee on the roof.,surprise,dia97_utt10
"Well, maybe its so big because the house was built on radioactive waste.",joy,dia97_utt11
And is this in case the house sneezes?,surprise,dia97_utt12
"No, no, thats the ghost for the attic.",neutral,dia97_utt13
I dont want a ghost.,fear,dia97_utt14
"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",neutral,dia97_utt15
"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",surprise,dia97_utt16
"Okay, obviously you dont know much about the U.S. government.",neutral,dia97_utt17
Hey!,surprise,dia97_utt18
Hello.,neutral,dia97_utt19
I need to talk to you!,joy,dia97_utt20
"Sure, whats up?",neutral,dia97_utt21
"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",anger,dia98_utt0
"Please, I'm not going for anything.",disgust,dia98_utt1
"Well, if you don't, I will.",anger,dia98_utt2
Would you please go?,joy,dia98_utt3
I would!,anger,dia98_utt4
"Hey, guys, guys, did you see my new, china cabinet?!",joy,dia99_utt0
Uh-huh.,neutral,dia99_utt1
"Watch, watch.",joy,dia99_utt2
Ooohhhh!!,surprise,dia99_utt3
"And, and!",joy,dia99_utt4
Ahhhh!!,surprise,dia99_utt5
"Hey, my Fathers house does that!",surprise,dia99_utt6
"O-o-o-okay, how did it go? Tell me everything.",neutral,dia99_utt7
"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",neutral,dia99_utt8
Okay. Its Emma.,neutral,dia100_utt0
Emma!  See? I dont want it.,sadness,dia101_utt0
Take it.,neutral,dia102_utt0
What?,neutral,dia102_utt1
Its clearly an Emma.,neutral,dia103_utt0
"Oh honey, but you love that name.",sadness,dia103_utt1
"Yeah, but I love you more.",joy,dia103_utt2
"Besides yknow, nothing goes with Bing.",neutral,dia103_utt3
So Im screwed.,joy,dia103_utt4
"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",joy,dia104_utt0
Nice try.,sadness,dia104_utt1
"Wait, wait, wait!",joy,dia104_utt2
"Look, Monica",neutral,dia104_utt3
Look!,surprise,dia104_utt4
This is not going to work.,anger,dia104_utt5
I bet this will work!,joy,dia104_utt6
You are so great! I love you!,joy,dia104_utt7
What?,surprise,dia104_utt8
"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!",fear,dia104_utt9
You said you loved me! I can't believe this!,surprise,dia104_utt10
No I didn't!,fear,dia104_utt11
"Yes, you did!",surprise,dia104_utt12
No I didn't!,fear,dia104_utt13
You love me!,joy,dia104_utt14
No I don't! Stop it! Stop it! Stop it! Stop it!,anger,dia104_utt15
Hello Greg?,neutral,dia105_utt0
"Hi, this is Monica from the plane?",neutral,dia105_utt1
"Listen, the number that you gave me 853-5   That is their old number!",anger,dia105_utt2
Jennys been giving it out since they moved!,anger,dia105_utt3
Jenny! That is so Jenny!,joy,dia105_utt4
"Hey listen umm, how would you like to get together?",neutral,dia105_utt5
Say next Saturday?,neutral,dia105_utt6
"Okay, how about Sunday?",neutral,dia105_utt7
"Okay umm, the week after that?",joy,dia105_utt8
The week after that?,joy,dia105_utt9
Yknow what Greg?,anger,dia105_utt10
"We are good, interesting, funny people with",anger,dia105_utt11
Hey Chandler! Yknow that girl you went to college with who-who became a movie director?,neutral,dia106_utt0
"Oh yeah, Dana Keystone. She was in my Movement class.",neutral,dia106_utt1
Whats a Movement class?,neutral,dia106_utt2
Its Chandlers way of pretending he didnt take mime.,neutral,dia106_utt3
"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!",joy,dia106_utt4
"Oh, I dont know man. I havent talked to her in like ten years.",neutral,dia106_utt5
I am.,neutral,dia107_utt0
"Joey, what are you talking about? Youre a terrific actor.",neutral,dia107_utt1
You really think so?,surprise,dia107_utt2
"Ugh, how can you even ask that question?!",surprise,dia107_utt3
Ross! Get a shot of this. (He's carrying an issue of the,surprise,dia108_utt0
"Oh, okay, I'm having another one!",fear,dia108_utt1
"This one doesn't hurt eitherOoh, yes it does!",surprise,dia108_utt2
Ow!,anger,dia108_utt3
Ow!,anger,dia108_utt4
Ow!,anger,dia108_utt5
Ow!,anger,dia108_utt6
Ooh!,surprise,dia108_utt7
"Oh, I was kinda hoping that was it.",sadness,dia108_utt8
"Hey, where are Monica and Rachel anyway?",neutral,dia108_utt9
"Yeah, I love you. Okay, bye!  Hi!",joy,dia108_utt10
Hi!,joy,dia108_utt11
"That was Alice's mom, she said she left five hours ago. She should be here by now!",fear,dia108_utt12
"Oh, honey, dont worry. She's gonna make it on time.",neutral,dia108_utt13
Yeah.,neutral,dia108_utt14
I guess I set up the video camera to try and entice Joey.,neutral,dia109_utt0
But sadly I could not be enticed.,joy,dia109_utt1
Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!,disgust,dia109_utt2
I'm Monica. I'm disgusting. I stalk guys and keep their underpants.,sadness,dia109_utt3
"Well, I think we've all learned something about who's disgusting and who's not.",anger,dia109_utt4
Eh?,neutral,dia109_utt5
"All right, now, I'm going to get back to my bucket.",neutral,dia109_utt6
"I'm only eating the skin, so the chicken's up for grabs.",neutral,dia109_utt7
"Ohh, okay, they gave you the old time pricing.",neutral,dia110_utt0
Yeah.,neutral,dia110_utt1
"Well, what period is it from?",neutral,dia110_utt2
"Uh, its from yore. Like the days of yore. Yknow?",neutral,dia110_utt3
"Yes, yes I do.",neutral,dia110_utt4
"God, oh its just perfect!",joy,dia110_utt5
I bet it has a great story behind it too.,joy,dia110_utt6
Did they tell you anything?,neutral,dia110_utt7
"Yes! That I know, this is from White Plains.",joy,dia110_utt8
"White Plains. Oh, it sounds like such a magical place.",joy,dia110_utt9
"So, you still dont think Im boyfriend material?",anger,dia111_utt0
Huh?,neutral,dia111_utt1
I saw you checking me out during the game last night.,neutral,dia111_utt2
"I, umm, shut up!",anger,dia112_utt0
Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!,sadness,dia112_utt1
"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?",neutral,dia112_utt2
Noooo!!,sadness,dia112_utt3
"All right, hang on!",neutral,dia112_utt4
"Rachel, its going to happen. Chandler is gonna move in here.",neutral,dia113_utt0
But I,sadness,dia113_utt1
"No-no, wait!",neutral,dia113_utt2
"Just let me finish, okay?",sadness,dia113_utt3
"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want.",neutral,dia113_utt4
And it,neutral,dia113_utt5
It is? Really?,surprise,dia113_utt6
"Yeah, sweetie.",neutral,dia113_utt7
"I mean were not, were not gonna live together anymore?",sadness,dia113_utt8
No.,sadness,dia113_utt9
What? Oh my God! Im gonna miss you so much!,sadness,dia113_utt10
Im gonna miss you!,sadness,dia113_utt11
I mean its the end of an era!,sadness,dia113_utt12
I know!,sadness,dia113_utt13
