text,label,video_id
"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty.",anger,dia109_utt5
We can't do that.,neutral,dia109_utt6
What? What can't you do?,surprise,dia109_utt7
She really said that?,surprise,dia110_utt0
"Well, I added the 'exactly like me' part...",neutral,dia110_utt1
"But she said she's looking for someone, and someone is gonna be there tonight.",neutral,dia110_utt2
'Tonight' tonight?,surprise,dia110_utt3
"Well, I think it's perfect.",joy,dia110_utt4
"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey...",neutral,dia110_utt5
I can't remember the last time I got a girl to take care of my monkey.,sadness,dia110_utt6
"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy,dia110_utt7
"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used.",disgust,dia110_utt8
"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?",neutral,dia111_utt0
"No, just knowing you're gonna be there is enough.",neutral,dia111_utt1
"Alright, well, be good, I love you.",joy,dia111_utt2
You kissed my best Ross! ...Or something to that effect.,anger,dia111_utt3
"O-kay. Look, it, it was stupid.",sadness,dia111_utt4
Really stupid.,anger,dia111_utt5
Really stupid.,sadness,dia111_utt6
And I don't even know how it happened.,sadness,dia111_utt7
"I'm sorry, honey, I promise it will never happen again.",sadness,dia111_utt8
Are we okay now?,fear,dia111_utt9
Yeah. No. No...,anger,dia111_utt10
"Ah, the forbidden love of a man and his door.",neutral,dia111_utt11
"Shh. He did it. He told her off, and not just about the kiss, about everything.",neutral,dia111_utt12
You're kidding.,surprise,dia111_utt13
"No, no. He said ""When are you gonna grow up and start being a mom?""",neutral,dia111_utt14
Oh there it is.,neutral,dia112_utt0
Thats not your regular dry cleaners.,neutral,dia112_utt1
"I know, but that creep that I went on that date with goes to there so I have to find a new one.",disgust,dia112_utt2
"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store",disgust,dia112_utt3
What?!,surprise,dia112_utt4
A new grocery store.,neutral,dia112_utt5
The universe said I was going to meet a nice guy and thats what they gave me?,anger,dia112_utt6
When I get up there Im going to kick some ass.,anger,dia112_utt7
"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you.",neutral,dia112_utt8
"Yeah, we both can. And we both will.",neutral,dia112_utt9
"Oh, you didnt have to come in with me.",neutral,dia112_utt10
Are you kidding? This is where they get out stains! Okay? This is like,joy,dia112_utt11
"Oh, excuse me! I think you dropped s Wow!",surprise,dia112_utt12
What?,surprise,dia112_utt13
"Im sorry, its just that youre so incredibly beautiful.",surprise,dia112_utt14
"Oh yeah well, Im sorry about that too, but what are you going to do?",neutral,dia112_utt15
"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?",joy,dia112_utt16
A little.   Now youre talking.,neutral,dia112_utt17
Would you like to go out and have a cup of coffee?,neutral,dia112_utt18
I-I-Id love to. Let me just tell my friend.,joy,dia112_utt19
"Ooh, an ink stain! Hey, can I watch how you get this out?",joy,dia112_utt20
She mustve left.,neutral,dia112_utt21
Monica! Stop throwing it so hard! We're on the same team!,anger,dia113_utt0
Four hours? You guys have been doing this for four hours?,surprise,dia113_utt1
That's right baby.,joy,dia113_utt2
"All right, let me in.",neutral,dia113_utt3
No-no! Don't do it! Don't!,fear,dia113_utt4
What?,surprise,dia113_utt5
He's a dropper!,anger,dia113_utt6
"Oh yeah, that's right!",anger,dia113_utt7
I'm not a dropper!,anger,dia113_utt8
"It's really a uh-uh three person game, y'know?",neutral,dia113_utt9
It's throwing and catching!,anger,dia113_utt10
All right.,neutral,dia113_utt11
Oh! Oh! That's so hard.,surprise,dia113_utt12
"Whoa-whoa you guys, it's not a cat!",anger,dia113_utt13
Oh myOh good God!,surprise,dia113_utt14
"I give up you guys, I don't know what I'm going to do with this thing!",anger,dia113_utt15
"Baking it didn't help, huh?",neutral,dia113_utt16
"All right, well the place was closed. Ill just copy it later.",neutral,dia114_utt0
"Or not. Uh, Rach, why dont you just move in with me?",neutral,dia114_utt1
"Whoa! Whoa! Whoa, Joey!",surprise,dia114_utt2
"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!",neutral,dia114_utt3
"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays.",neutral,dia114_utt4
"Thursdays clearly not good for ya, pick a day!",joy,dia114_utt5
"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you.",joy,dia115_utt0
"Just admit it Chandler, you have no backhand.",neutral,dia115_utt1
"Excuse me little one, I have a very solid backhand.",anger,dia115_utt2
Shielding your face and shrieking like a girl... is not a backhand.,disgust,dia115_utt3
I was shrieking... like a Marine.,neutral,dia115_utt4
All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.,neutral,dia115_utt5
She's not much of a phone person.,neutral,dia116_utt0
"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?",neutral,dia116_utt1
"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no.",anger,dia116_utt2
"Ok, look, maybe I should just go.",neutral,dia116_utt3
Maybe you should.,anger,dia116_utt4
"Good luck, and uh, take care, huh?",sadness,dia116_utt5
You know what the Celtics problem is? They let the players run the team.,neutral,dia116_utt6
"Oh, that is so not true.",neutral,dia116_utt7
"Oh, it is.",neutral,dia116_utt8
It isn't.,neutral,dia116_utt9
It is.,neutral,dia116_utt10
Isn't!,anger,dia116_utt11
"Okay ladies, that ends todays class, and lets remember, lets be safe out there.",neutral,dia117_utt0
Its a great class.,joy,dia117_utt1
Thanks.,neutral,dia117_utt2
"Yeah, yeah, I was watching.",neutral,dia117_utt3
"Umm, hey, a couple of questions though.",neutral,dia117_utt4
"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear,dia117_utt5
"Well, she would take her keys and try to jam them",neutral,dia117_utt6
No. No-no. No. What would,anger,dia117_utt7
Who? Me the attacker?,surprise,dia117_utt8
"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you.",sadness,dia118_utt0
"Oh, I wish there was something I can do to make you feel better.",sadness,dia118_utt1
No-noReally?!,surprise,dia118_utt2
Of course!,joy,dia118_utt3
"Well, it just hurts so bad. I uh",sadness,dia118_utt4
"Ohh, Im sorry.",sadness,dia118_utt5
Well maybe there is one thing you can do.,neutral,dia118_utt6
What?! Anything! Anything!,joy,dia118_utt7
"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend.",neutral,dia118_utt8
"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?",fear,dia118_utt9
Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?,surprise,dia118_utt10
"Well, the heart wants what it wants. Ill see you later.",neutral,dia118_utt11
"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on",neutral,dia119_utt0
"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness,dia119_utt1
Theyre all Chandler.,neutral,dia119_utt2
Chandler sucks! He couldnt have gotten this good!,surprise,dia119_utt3
I did.  But it came at a price.,neutral,dia119_utt4
But Ben is coming over tonight and he cant see this.,fear,dia119_utt5
"Oh come on, by age seven kids have already seen orgies.  Was it just me?!",surprise,dia119_utt6
Sure!,joy,dia120_utt0
"Okay, I was thinking we should have a beautiful guest room, right?",neutral,dia120_utt1
With a mahogany sleigh bed and bedside tables with flowers on them all the time!,joy,dia120_utt2
And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!,joy,dia120_utt3
"Okay, whatever, I really havent thought about it that much.",neutral,dia120_utt4
"Well, I like that idea.",joy,dia120_utt5
Obviously!,joy,dia120_utt6
"I was thinking maybe-maybe-maybe it could be a game room, yknow?",neutral,dia120_utt7
"I mean you can buy old arcade games like uh, like",neutral,dia120_utt8
No.,disgust,dia120_utt9
"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy,dia120_utt10
"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.",disgust,dia120_utt11
"So, thats it?",surprise,dia120_utt12
I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.,neutral,dia120_utt13
Which is why,neutral,dia120_utt14
What do you have against the beautiful guest room?,anger,dia120_utt15
"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger,dia120_utt16
Are you mocking me?,anger,dia120_utt17
"No, Im not mocking you,  or you beautiful guest room.",neutral,dia120_utt18
"Y'know, I love doing crossword puzzles with you honey!",joy,dia121_utt0
"Aww, me too. Now let's finish this and go to bed.",joy,dia121_utt1
"Okay! There's only one left, three letter word, not dog but",neutral,dia121_utt2
Cat.,neutral,dia121_utt3
Yes! You are so smart!  I love you.,joy,dia121_utt4
I love you too.,joy,dia121_utt5
"I never sucked, I actually didn't want you to know how good I was!",neutral,dia122_utt0
Why?,surprise,dia122_utt1
I don't know.,neutral,dia122_utt2
This is so great! Now we can enter into doubles tournaments!,joy,dia122_utt3
That's,neutral,dia122_utt4
"Hey. Okay, I gave him another chance, but Tim has",neutral,dia123_utt0
But,neutral,dia123_utt1
"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust,dia123_utt2
"Okay. Okay, but you cant fire him today.",neutral,dia123_utt3
Why not?!,anger,dia123_utt4
Because Im dumping him today.,neutral,dia123_utt5
What?! You said he was sweet!,surprise,dia123_utt6
He,neutral,dia123_utt7
Just dont pick up your phone.,neutral,dia123_utt8
"Then he comes over!  ""Im so worried about you."" Uck! Be a man!",disgust,dia123_utt9
What? So now Im not allowed to fire him?,surprise,dia123_utt10
"You cant fire him and dump him the same day, hell kill himself.",sadness,dia123_utt11
"Okay well then, Ill fire him today and you go out with him for another week.",neutral,dia123_utt12
"Are you kidding?! Another week with that sip, Ill kill",disgust,dia123_utt13
"Okay well, then well both do it today and hell just have to deal with it!",neutral,dia123_utt14
Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.,sadness,dia123_utt15
This is the final boarding call for Flight 664 to Yemen.,neutral,dia124_utt0
"Well, I-I guess I gotta go.",sadness,dia124_utt1
"Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?",sadness,dia124_utt2
"Well, just until we find an energy source to replace fuel.",neutral,dia124_utt3
"Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.",neutral,dia124_utt4
"Okay, good-bye. Good-bye.",sadness,dia124_utt5
Chandler?,neutral,dia124_utt6
No!,anger,dia124_utt7
Chandler!,surprise,dia124_utt8
Janice!,surprise,dia124_utt9
There you are!,surprise,dia124_utt10
There you are!,surprise,dia124_utt11
"I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!",sadness,dia124_utt12
No! No! I wanna see you take-off.,neutral,dia124_utt13
"Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?",joy,dia124_utt14
Hi!,joy,dia125_utt0
Hey.,neutral,dia125_utt1
"HeyOoh, hows Hilda? Is she working out?",neutral,dia125_utt2
"Ohh, my new assistant is working out, yes.",neutral,dia125_utt3
Was she happy you gave her the job?,neutral,dia125_utt4
"Oh, my-my new assistant was very happy that I hired my new assistant.",neutral,dia125_utt5
Hello?,neutral,dia125_utt6
Oh hey!,surprise,dia125_utt7
"Can you, can you hang on a second?",neutral,dia125_utt8
Its the producers over at Mac and C.H.E.E.S.E.,neutral,dia125_utt9
can you excuse me for a minute?,neutral,dia125_utt10
"Hey, funny you should call.",joy,dia125_utt11
I was just looking over next weeks script.,neutral,dia125_utt12
Canceled?!,surprise,dia125_utt13
Like theyre taking it off the air?,surprise,dia125_utt14
Ohh.,neutral,dia125_utt15
"All right, see you Monday.",neutral,dia125_utt16
Were not even shootin them anymore?!!,surprise,dia125_utt17
"All right, bye!",anger,dia125_utt18
They canceled Mac and C.H.E.E.S.E!,anger,dia125_utt19
Sorry.,sadness,dia125_utt20
Im sorry Joey.,sadness,dia125_utt21
Why would they do that?! It was a good show right?!,surprise,dia125_utt22
Its so secluded up here.,neutral,dia126_utt0
I know. I like it up here.,joy,dia126_utt1
I feel like were the only two people in the world.  Oops. Sorry.,joy,dia126_utt2
Whats the matter honey? Did you see a little mouse?,neutral,dia126_utt3
"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear,dia126_utt4
"Honey, we dont have any bears here.",neutral,dia126_utt5
"Well, okay. Would-would you get me a",neutral,dia126_utt6
Okay. Ill be right back.,neutral,dia126_utt7
Okay.  What?! What are you doing here?!,surprise,dia126_utt8
What are,neutral,dia126_utt9
I came with Paul!,anger,dia126_utt10
"Yeah, I recognize the ankles!",neutral,dia126_utt11
Get up!,anger,dia126_utt12
Here you go honey!,joy,dia126_utt13
Ahh. Thank you!,joy,dia126_utt14
Diet Coke,neutral,dia126_utt15
What the hell was that?!,anger,dia127_utt0
A lesson in the importance of unagi.,neutral,dia127_utt1
"Ohh,",neutral,dia127_utt2
"Perhaps. Now Im curious, at what point during those girlish screams would you have begun to",neutral,dia127_utt3
"All right, so we werent",neutral,dia127_utt4
"Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.",neutral,dia127_utt5
What are you doing?,neutral,dia128_utt0
Im leaning. This is where I lean.,neutral,dia128_utt1
Okay. (Goes over and fluffs up the pillows on the couch.,neutral,dia128_utt2
Brenda a bee!,fear,dia128_utt3
What?,surprise,dia128_utt4
Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!,anger,dia128_utt5
I think I know whats going on here.,disgust,dia128_utt6
You do?,neutral,dia128_utt7
"Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.",disgust,dia128_utt8
I totally understand.  Can I,neutral,dia128_utt9
"All right, let's do it!",joy,dia129_utt0
"No, no, no. What was that?",surprise,dia129_utt1
"I know, it was the best I could get out of them.",neutral,dia129_utt2
"Well, people!",sadness,dia129_utt3
"People, people, people.",neutral,dia129_utt4
"Let's try it again, and this time let's watch everybody watch Joey.",neutral,dia129_utt5
Show 'em how it's done.,neutral,dia129_utt6
Count it off.,neutral,dia129_utt7
So what did he decide? Does your Uncle Nathan get an invite or not?,neutral,dia130_utt0
"Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.",disgust,dia130_utt1
"Yeah, invite him?",neutral,dia130_utt2
"Hey, did I do these neat enough?",neutral,dia130_utt3
"Yeah, theyre fine.",neutral,dia130_utt4
Yeah?,joy,dia130_utt5
"If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?",surprise,dia130_utt6
Sure. Why not?,neutral,dia130_utt7
Really?,surprise,dia130_utt8
Yeah?,neutral,dia130_utt9
I dont think Id be comfortable with any of my old lovers there.,sadness,dia130_utt10
"Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?",fear,dia130_utt11
"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness,dia130_utt12
But its absolutely your decision.,neutral,dia130_utt13
More tea?,neutral,dia130_utt14
Yeah sure.,neutral,dia130_utt15
Earl Grey?,neutral,dia130_utt16
"Huh? Yeah, fine, invite whoever you want.",neutral,dia130_utt17
Hi.,neutral,dia131_utt0
Hey!,joy,dia131_utt1
Hey! So how was the doctor?,neutral,dia131_utt2
"Oh, everything went great.",joy,dia131_utt3
Good.,neutral,dia131_utt4
"Oh hey, show them the picture of your uterus.",neutral,dia131_utt5
Oh.,joy,dia131_utt6
I dont see the baby. Where is it?,neutral,dia131_utt7
"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",joy,dia131_utt8
Could you help me with something?,neutral,dia132_utt0
The patient Im looking for has a broken leg and is in a wheelchair.,neutral,dia132_utt1
"And umm, hes like early to mid-thirties, very attractive.",neutral,dia132_utt2
I think I know who youre talking about.,neutral,dia132_utt3
"Oh yay! Great! Okay, what room number is he in?",joy,dia132_utt4
"Im sorry, that information is restricted to hospital staff",neutral,dia132_utt5
"Uh, shes with me.  Dr. Drake Remoray.",neutral,dia132_utt6
Dr. Drake who?,neutral,dia132_utt7
Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,dia132_utt8
A doctor at this hospital?,surprise,dia132_utt9
Damnit woman were losing precious time! Now do you want this mans blood on your head?,anger,dia132_utt10
Hands.,neutral,dia132_utt11
Hands!,neutral,dia132_utt12
It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,dia132_utt13
"Hes a patient of mine, Ive been treating him for years!",neutral,dia132_utt14
Hes in room 816.,neutral,dia132_utt15
"816, thank you!",joy,dia132_utt16
Thank you.,neutral,dia132_utt17
And what is his name?,neutral,dia132_utt18
No!,surprise,dia132_utt19
Hi!,joy,dia133_utt0
Hi!,joy,dia133_utt1
Rachel was just helping me out. My head got all sunburned.,neutral,dia133_utt2
Awww.,joy,dia133_utt3
Thanks a million.,joy,dia133_utt4
"Oh, youre welcome a million.",joy,dia133_utt5
"Okay, Ill see you in our room.",neutral,dia133_utt6
Yeah.,neutral,dia133_utt7
Oh my God.,surprise,dia133_utt8
I know.,neutral,dia133_utt9
"Okay, I gotta go.",neutral,dia133_utt10
Whoa! What?! Why?!,surprise,dia133_utt11
"Well, I-I gotta go break up with Bonnie.",sadness,dia133_utt12
Here?! Now?!,surprise,dia133_utt13
"Well, yeah.",neutral,dia133_utt14
"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear,dia133_utt15
What happened?,surprise,dia134_utt0
"Hes not gonna make it, hes stuck in Chicago.",sadness,dia134_utt1
"Ohh, man! Chicago, is sooo lucky!",joy,dia134_utt2
"Stupid, useless Canadian money!",anger,dia134_utt3
"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,dia135_utt0
Really?,surprise,dia135_utt1
Will you call him?,neutral,dia135_utt2
Yes!,joy,dia135_utt3
I will!,joy,dia135_utt4
Absolutely!,joy,dia135_utt5
Oh my God! That is so good!,joy,dia136_utt0
"Im full, and yet I know if I stop eating this, Ill regret it.",neutral,dia137_utt0
Hey!,neutral,dia137_utt1
Hey!,neutral,dia137_utt2
What do you got there?,neutral,dia137_utt3
"Oh its umm, its tofu cake. Do you want some?",neutral,dia137_utt4
What are you doing tonight?,neutral,dia137_utt5
Huh? Uh,neutral,dia137_utt6
Dude! Dude!,surprise,dia137_utt7
"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral,dia137_utt8
"Oh really? Uh, Monica said she had a date at 9:00.",surprise,dia137_utt9
What?! Tonight?!,surprise,dia137_utt10
Thats what Monica said.,neutral,dia137_utt11
After she gave me that big speech?!,surprise,dia137_utt12
She goes and makes a date with a guy on the same night she has plans with me?,anger,dia137_utt13
I think shes trying to pull a fast one on Big Daddy!,anger,dia137_utt14
"Okay, is this lamp in the same place?",neutral,dia138_utt0
Who cares? I repel women.,disgust,dia138_utt1
No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,dia138_utt2
What?!,surprise,dia138_utt3
Its yours!,neutral,dia139_utt0
"Yeah well, Im-Im a slut.",sadness,dia139_utt1
Me too.,neutral,dia139_utt2
Hi Jill!,joy,dia139_utt3
Hey!,joy,dia139_utt4
Hi .,neutral,dia139_utt5
Rachel.,neutral,dia139_utt6
"Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise,dia139_utt7
"Yeah I know, and I bet you thought it would be weird. But its not!",joy,dia139_utt8
"Okay. So well Ill umm,  Ill have her home by midnight.",neutral,dia139_utt9
That part was perfect for me! I can't believe I didn't get it!,anger,dia140_utt0
"I'm sorry, man.",sadness,dia140_utt1
"Hey, y'know what you should do?",neutral,dia140_utt2
You should make something happen for yourself.,neutral,dia140_utt3
"Y'know, like-like write a play.",neutral,dia140_utt4
Write a movie!,joy,dia140_utt5
Huh?,neutral,dia140_utt6
"I mean, what about those",neutral,dia140_utt7
"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sadness,dia140_utt8
"Wait a second, I could star in it!",joy,dia140_utt9
Or that.,neutral,dia140_utt10
I can't write!,anger,dia140_utt11
"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sadness,dia140_utt12
I can't do it.,sadness,dia140_utt13
I'll help you.,neutral,dia140_utt14
"Yeah, I'll make up a schedule and make sure you stick to it.",neutral,dia140_utt15
"And plus, it'll give me something to do.",neutral,dia140_utt16
"Soo, ah, Eric, what kind of photography do ya do?",neutral,dia141_utt0
"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral,dia141_utt1
"Yes, that is cool. Because I have models here y'know......never.",neutral,dia141_utt2
"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,dia141_utt3
"Although, I should probably tell you, shes a porn star.",neutral,dia141_utt4
"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral,dia142_utt0
All right.,neutral,dia142_utt1
"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral,dia143_utt0
Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,dia143_utt1
I would really love it if I could do both.,neutral,dia143_utt2
"All right, II have to ask.",sadness,dia143_utt3
What?,neutral,dia143_utt4
Are you gonna break up with me if I get fat again?,fear,dia143_utt5
What?!,surprise,dia143_utt6
"Well, you broke up with Julie Grath! How much weight could she have gained?",anger,dia143_utt7
A hundred and forty-five pounds.,disgust,dia143_utt8
"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger,dia144_utt0
"Heres Frannie. Hmm, wont she be happy to see me?",joy,dia144_utt1
"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",anger,dia144_utt2
Frannie was the one who found your,neutral,dia144_utt3
That bitch!,anger,dia144_utt4
Monica! What,surprise,dia144_utt5
Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,anger,dia144_utt6
"Hi Frannie, congratulations.",neutral,dia144_utt7
"You invite my brother, you invite my whole family, and not me?!",anger,dia144_utt8
Why?!,surprise,dia144_utt9
WhatWhy wouldnt you want me at your wedding?,anger,dia144_utt10
What could I have possibly done?!,anger,dia144_utt11
Stuart!,anger,dia144_utt12
I believe you know my husband.,neutral,dia144_utt13
So its really a question of,neutral,dia144_utt14
Hey ladies! What are you in here for?,neutral,dia145_utt0
"Hey Chandler, what are you doing here?",surprise,dia145_utt1
"Gary, I'm here to report a crime.",neutral,dia145_utt2
Yeah?,surprise,dia145_utt3
It is a crime that you and I don't spend more time together.,neutral,dia145_utt4
What's up?,neutral,dia145_utt5
"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,dia145_utt6
"Man to uh, me.",neutral,dia145_utt7
Sure. Okay.,neutral,dia145_utt8
"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,dia145_utt9
"Yeah, I-I considered that. I just know it would make me happy.",neutral,dia145_utt10
You mean scared.,neutral,dia145_utt11
"No, I mean happy.",neutral,dia145_utt12
"Hey! Oh listen, I was just clearing some space for your stuff.",joy,dia146_utt0
"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,dia146_utt1
"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,dia146_utt2
"No-no, they just had a big blowout over what to do with my room.",neutral,dia146_utt3
What?! Over a stupid room!,surprise,dia146_utt4
"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,dia146_utt5
"Oh no, yeah no, that parts great!",joy,dia146_utt6
Shut-out!!,surprise,dia147_utt0
"Where are you guys going? Come on, one more game!",surprise,dia147_utt1
"Uh, it's 2:30 in the morning!",sadness,dia147_utt2
"Yeah, get out!",anger,dia147_utt3
You guys are always hanging out in my apartment!,anger,dia147_utt4
"Come on, I'll only use my left hand, huh?",anger,dia147_utt5
"Come on, wussies!",anger,dia147_utt6
"All right, ok, I gotta go.",neutral,dia147_utt7
"I'm going,  and I'm gone.",neutral,dia147_utt8
One more game?,neutral,dia147_utt9
Oh yeah!,joy,dia147_utt10
Im sorry.,sadness,dia148_utt0
Ohhh. Dont go.,sadness,dia149_utt0
"No, I-I-I gotta go.",sadness,dia149_utt1
No. No! No! No!,sadness,dia149_utt2
"Honey, honey, people are looking.",sadness,dia150_utt0
I dont care!  I dont care!!,anger,dia150_utt1
"Yeah, um, Im, Im leaving now.",sadness,dia150_utt2
You cant leave! I have your shoe!,sadness,dia150_utt3
Good-bye Chandler Bing.,sadness,dia150_utt4
Rachel has those in burgendy.,neutral,dia150_utt5
"Oh, ew!",disgust,dia151_utt0
What?,neutral,dia151_utt1
Yeah I know what I wanted to ask you.,neutral,dia151_utt2
"Um, can you roll your tongue?",neutral,dia151_utt3
"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,dia152_utt0
"What, wait, you mean like this?",neutral,dia152_utt1
"Yeah, yeah. You can do it to.",surprise,dia152_utt2
Your not doing it.,neutral,dia152_utt3
"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,dia152_utt4
Where there is no fear of commitment.,neutral,dia153_utt0
Do we have any... Do we have any thoughts here?,neutral,dia153_utt1
"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,dia153_utt2
"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,dia153_utt3
"It have a fear of heights, you go to the top of the building!",fear,dia153_utt4
If you're afraid of bugs.....get a bug.,neutral,dia153_utt5
Right.,neutral,dia153_utt6
"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,dia153_utt7
"Amazingly, that makes sense.",joy,dia153_utt8
You think?,neutral,dia153_utt9
"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,dia153_utt10
"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,dia153_utt11
Hey!  Hey!,joy,dia154_utt0
Hi!,joy,dia154_utt1
Hi! Look! I got our pictures developed from Rockefeller Center.,joy,dia154_utt2
"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,dia154_utt3
"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,dia154_utt4
Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,dia154_utt5
"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,dia154_utt6
Im missin picture time?!,joy,dia154_utt7
Yknow she has a face Ross!,anger,dia154_utt8
"Okay. Okay, heres a good one of us.",joy,dia154_utt9
Wow!,joy,dia154_utt10
That is a good one!,joy,dia154_utt11
"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,dia154_utt12
"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,dia154_utt13
"Do you wanna, do you wanna send this one out together?",neutral,dia154_utt14
Together? Like-like to people?,surprise,dia154_utt15
"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,dia154_utt16
Okay.,joy,dia154_utt17
"Oh, I gotta get to work. So call me later?",neutral,dia154_utt18
"Uh sure, sure.",neutral,dia154_utt19
Bye guys.,neutral,dia154_utt20
"I mean, I dont feel like I even have a girlfriend anymore.",anger,dia155_utt0
You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,dia155_utt1
Is this about Mark?,neutral,dia155_utt2
Oh my God.,surprise,dia155_utt3
"Okay, its not, its not.",neutral,dia155_utt4
"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,dia155_utt5
"Fine, youre right.",neutral,dia155_utt6
